"CountryCode","Long.Name","Income.Group"
"SDN","Republic of the Sudan","Lower middle income"
"SEN","Republic of Senegal","Lower middle income"
"SGP","Republic of Singapore","High income: nonOECD"
"SLB","Solomon Islands","Low income"
"SLE","Republic of Sierra Leone","Low income"
"SLV","Republic of El Salvador","Lower middle income"
"SMR","Republic of San Marino","High income: nonOECD"
"SOM","Somali Democratic Republic","Low income"
"SRB","Republic of Serbia","Upper middle income"
"SSA","Sub-Saharan Africa (developing only)",""
"SSF","Sub-Saharan Africa (all income levels)",""
"STP","Democratic Republic of São Tomé and Principe","Lower middle income"
"SUR","Republic of Suriname","Upper middle income"
"SVK","Slovak Republic","High income: OECD"
"SVN","Republic of Slovenia","High income: OECD"
"SWE","Kingdom of Sweden","High income: OECD"
"SWZ","Kingdom of Swaziland","Lower middle income"
"SYC","Republic of Seychelles","Upper middle income"
"SYR","Syrian Arab Republic","Lower middle income"
"TCA","Turks and Caicos Islands","High income: nonOECD"
"TCD","Republic of Chad","Low income"
"TGO","Republic of Togo","Low income"
"THA","Kingdom of Thailand","Lower middle income"
"TJK","Republic of Tajikistan","Low income"
"TKM","Turkmenistan","Lower middle income"
"TMP","Democratic Republic of Timor-Leste","Lower middle income"
"TON","Kingdom of Tonga","Lower middle income"
"TTO","Republic of Trinidad and Tobago","High income: nonOECD"
"TUN","Republic of Tunisia","Lower middle income"
"TUR","Republic of Turkey","Upper middle income"
"TUV","Tuvalu","Lower middle income"
"TZA","United Republic of Tanzania","Low income"
"UGA","Republic of Uganda","Low income"
"UKR","Ukraine","Lower middle income"
"UMC","Upper middle income",""
"URY","Oriental Republic of Uruguay","Upper middle income"
"USA","United States of America","High income: OECD"
"UZB","Republic of Uzbekistan","Lower middle income"
"VCT","St. Vincent and the Grenadines","Upper middle income"
"VEN","República Bolivariana de Venezuela","Upper middle income"
"VIR","Virgin Islands of the United States","High income: nonOECD"
"VNM","Socialist Republic of Vietnam","Lower middle income"
"VUT","Republic of Vanuatu","Lower middle income"
"WBG","West Bank and Gaza","Lower middle income"
"WLD","World",""
"WSM","Samoa","Lower middle income"
"YEM","Republic of Yemen","Lower middle income"
"ZAF","Republic of South Africa","Upper middle income"
"ZAR","Democratic Republic of the Congo","Low income"
"ZMB","Republic of Zambia","Low income"
"ZWE","Republic of Zimbabwe","Low income"
